Info 0    [06:24:31.280] Starting TS Server
Info 11970[07:18:25.774] Elapsed:: 0.0037809908390045166ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11971[07:18:25.774] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11972[07:18:25.774] Elapsed:: 0.0035839974880218506ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11973[07:18:25.774] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11974[07:18:25.774] Elapsed:: 0.003523021936416626ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11975[07:18:25.774] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/6.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11976[07:18:25.774] Elapsed:: 0.003903001546859741ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/6.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11977[07:18:25.774] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/6.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11978[07:18:25.774] Elapsed:: 0.0037180185317993164ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/6.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11979[07:18:25.774] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/6.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11980[07:18:25.774] Elapsed:: 0.004401981830596924ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/6.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11981[07:18:25.774] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11982[07:18:25.774] Elapsed:: 0.0038070082664489746ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11983[07:18:25.774] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11984[07:18:25.774] Elapsed:: 0.012014001607894897ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 11985[07:18:33.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11986[07:18:33.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1095 structureChanged: false structureIsReused:: Completely Elapsed: 38.057252019643784ms
Info 11987[07:18:33.567] Different program with same set of files
Info 11988[07:18:33.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11989[07:18:33.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1096 structureChanged: false structureIsReused:: Completely Elapsed: 42.631330996751785ms
Info 11990[07:18:33.914] Different program with same set of files
Info 11991[07:18:33.918] getCompletionData: Get current token: 0.009089022874832153
Info 11992[07:18:33.918] getCompletionData: Is inside comment: 0.003210991621017456
Info 11993[07:18:33.918] getCompletionData: Get previous token: 0.04092100262641907
Info 11994[07:18:33.918] getCompletionsAtPosition: isCompletionListBlocker: 0.012831002473831177
Info 11995[07:18:33.920] getExportInfoMap: cache hit
Info 11996[07:18:33.941] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 11997[07:18:33.941] collectAutoImports: response is complete
Info 11998[07:18:33.941] collectAutoImports: 20.349885016679764
Info 11999[07:18:33.941] getCompletionData: Semantic work: 22.444589018821716
Info 12000[07:18:33.946] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.956360012292862
Info 12001[07:18:42.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12002[07:18:42.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1097 structureChanged: false structureIsReused:: Completely Elapsed: 27.347613006830215ms
Info 12003[07:18:42.415] Different program with same set of files
Info 12004[07:18:42.415] getCompletionData: Get current token: 0.03576698899269104
Info 12005[07:18:42.415] getCompletionData: Is inside comment: 0.009023010730743408
Info 12006[07:18:42.415] getCompletionData: Get previous token: 0.0540749728679657
Info 12007[07:18:42.415] getCompletionsAtPosition: isCompletionListBlocker: 0.011122018098831177
Info 12008[07:18:42.417] getCompletionData: Semantic work: 2.0543690025806427
Info 12009[07:18:42.421] getCompletionData: Get current token: 0.017408013343811035
Info 12010[07:18:42.421] getCompletionData: Is inside comment: 0.004676997661590576
Info 12011[07:18:42.421] getCompletionData: Get previous token: 0.03703799843788147
Info 12012[07:18:42.421] getCompletionsAtPosition: isCompletionListBlocker: 0.012174010276794434
Info 12013[07:18:42.426] getCompletionData: Semantic work: 4.600501984357834
Err 12014 [07:18:42.918] Exception on executing command {"command":"getCodeFixes","seq":7116,"type":"request","arguments":{"file":"/Users/dangtran/code/react-course/stop-watch/src/App.js","startLine":77,"startOffset":22,"endLine":77,"endOffset":22,"errorCodes":[8013,1005,7028]}}:

    BADCLIENT: Bad error code, 1005 not found in range 2020..2020 (found: 8013, false, false, false, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: BADCLIENT: Bad error code, 1005 not found in range 2020..2020 (found: 8013, false, false, false, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (/Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:1504:25)
        at doChange (/Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:147929:39)
        at /Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:147921:96
        at Function.ChangeTracker.with (/Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:141539:17)
        at Object.getCodeActions (/Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:147921:64)
        at /Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:142725:77
        at Object.flatMap (/Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:519:25)
        at Object.getFixes (/Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:142725:23)
        at /Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:157108:35
        at Object.flatMap (/Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:519:25)
        at Object.getCodeFixesAtPosition (/Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:157106:23)
        at IOSession.Session.getCodeFixes (/Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:168567:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:167205:61)
        at /Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:168880:88
        at IOSession.Session.executeWithRequestId (/Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:168871:28)
        at IOSession.Session.executeCommand (/Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:168880:33)
        at IOSession.Session.onMessage (/Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:168906:35)
        at Interface.<anonymous> (/Users/dangtran/.nvm/versions/node/v14.17.6/lib/node_modules/typescript/lib/tsserver.js:171511:31)
        at Interface.emit (events.js:400:28)
        at Interface._onLine (readline.js:364:10)
        at Interface._normalWrite (readline.js:509:12)
        at Socket.ondata (readline.js:216:10)
        at Socket.emit (events.js:400:28)
        at addChunk (internal/streams/readable.js:290:12)
        at readableAddChunk (internal/streams/readable.js:265:9)
        at Socket.Readable.push (internal/streams/readable.js:204:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
Info 12015[07:18:46.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12016[07:18:46.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1098 structureChanged: false structureIsReused:: Completely Elapsed: 34.12339299917221ms
Info 12017[07:18:46.253] Different program with same set of files
Info 12018[07:18:46.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12019[07:18:46.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1099 structureChanged: false structureIsReused:: Completely Elapsed: 34.4052129983902ms
Info 12020[07:18:46.682] Different program with same set of files
Info 12021[07:18:47.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12022[07:18:47.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1100 structureChanged: false structureIsReused:: Completely Elapsed: 35.6173210144043ms
Info 12023[07:18:47.849] Different program with same set of files
Info 12024[07:18:49.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12025[07:18:49.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1101 structureChanged: false structureIsReused:: Completely Elapsed: 29.963806003332138ms
Info 12026[07:18:49.530] Different program with same set of files
Info 12027[07:18:50.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12028[07:18:50.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1102 structureChanged: false structureIsReused:: Completely Elapsed: 30.323418021202087ms
Info 12029[07:18:50.547] Different program with same set of files
Info 12030[07:18:50.548] getCompletionData: Get current token: 0.008682996034622192
Info 12031[07:18:50.548] getCompletionData: Is inside comment: 0.0035569965839385986
Info 12032[07:18:50.548] getCompletionData: Get previous token: 0.03193199634552002
Info 12033[07:18:50.548] getCompletionsAtPosition: isCompletionListBlocker: 0.005358010530471802
Info 12034[07:18:50.550] getExportInfoMap: cache hit
Info 12035[07:18:50.601] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 321 from cache
Info 12036[07:18:50.601] collectAutoImports: response is incomplete
Info 12037[07:18:50.601] collectAutoImports: 50.67689099907875
Info 12038[07:18:50.601] getCompletionData: Semantic work: 52.46737498044968
Info 12039[07:18:50.606] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.000638991594315
Info 12040[07:18:50.630] getCompletionData: Get current token: 0.007441014051437378
Info 12041[07:18:50.630] getCompletionData: Is inside comment: 0.0025100111961364746
Info 12042[07:18:50.631] getCompletionData: Get previous token: 0.026271015405654907
Info 12043[07:18:50.631] getCompletionsAtPosition: isCompletionListBlocker: 0.004047006368637085
Info 12044[07:18:50.632] getExportInfoMap: cache hit
Info 12045[07:18:50.664] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 321 from cache
Info 12046[07:18:50.664] collectAutoImports: response is incomplete
Info 12047[07:18:50.664] collectAutoImports: 31.6805360019207
Info 12048[07:18:50.664] getCompletionData: Semantic work: 33.19707500934601
Info 12049[07:18:50.670] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.64989098906517
Info 12050[07:18:50.674] getCompletionData: Get current token: 0.008472979068756104
Info 12051[07:18:50.674] getCompletionData: Is inside comment: 0.002562999725341797
Info 12052[07:18:50.674] getCompletionData: Get previous token: 0.027704983949661255
Info 12053[07:18:50.674] getCompletionsAtPosition: isCompletionListBlocker: 0.005583018064498901
Info 12054[07:18:50.676] getExportInfoMap: cache hit
Info 12055[07:18:50.710] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 321 from cache
Info 12056[07:18:50.710] collectAutoImports: response is incomplete
Info 12057[07:18:50.710] collectAutoImports: 33.92859798669815
Info 12058[07:18:50.710] getCompletionData: Semantic work: 35.513788014650345
Info 12059[07:18:50.715] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.8336929976940155
Info 12060[07:18:50.718] getCompletionData: Get current token: 0.008358985185623169
Info 12061[07:18:50.718] getCompletionData: Is inside comment: 0.004073023796081543
Info 12062[07:18:50.718] getCompletionData: Get previous token: 0.03167501091957092
Info 12063[07:18:50.718] getCompletionsAtPosition: isCompletionListBlocker: 0.004928022623062134
Info 12064[07:18:50.720] getExportInfoMap: cache hit
Info 12065[07:18:50.754] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 321 from cache
Info 12066[07:18:50.754] collectAutoImports: response is incomplete
Info 12067[07:18:50.754] collectAutoImports: 33.36786100268364
Info 12068[07:18:50.754] getCompletionData: Semantic work: 35.34264001250267
Info 12069[07:18:50.758] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.370397001504898
Info 12070[07:18:51.797] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/ce08923ce7c008bdcfd13d6617846e52.json :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12071[07:18:51.798] Elapsed:: 0.02138298749923706ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/ce08923ce7c008bdcfd13d6617846e52.json :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12072[07:18:51.798] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/ce08923ce7c008bdcfd13d6617846e52.json :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12073[07:18:51.798] Elapsed:: 0.01790100336074829ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/ce08923ce7c008bdcfd13d6617846e52.json :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12074[07:18:51.798] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/ce08923ce7c008bdcfd13d6617846e52.json :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12075[07:18:51.798] Elapsed:: 0.011233001947402954ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/babel-loader/ce08923ce7c008bdcfd13d6617846e52.json :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12076[07:18:53.189] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12077[07:18:53.189] Elapsed:: 0.022762000560760498ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12078[07:18:53.189] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12079[07:18:53.189] Elapsed:: 0.03163301944732666ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12080[07:18:53.189] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12081[07:18:53.189] Elapsed:: 0.013224989175796509ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 12082[07:18:53.239] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12083[07:18:53.239] Elapsed:: 0.015902996063232422ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12084[07:18:53.239] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12085[07:18:53.239] Elapsed:: 0.003644019365310669ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12086[07:18:53.239] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12087[07:18:53.239] Elapsed:: 0.0029790103435516357ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12088[07:18:53.240] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12089[07:18:53.240] Elapsed:: 0.0025739967823028564ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12090[07:18:53.240] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12091[07:18:53.240] Elapsed:: 0.002294003963470459ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12092[07:18:53.240] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12093[07:18:53.240] Elapsed:: 0.0033029913902282715ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12094[07:18:53.240] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12095[07:18:53.240] Elapsed:: 0.0025909841060638428ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12096[07:18:53.240] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12097[07:18:53.240] Elapsed:: 0.002294003963470459ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack_ :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12098[07:18:53.240] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12099[07:18:53.240] Elapsed:: 0.0025010108947753906ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12100[07:18:53.240] DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12101[07:18:53.240] Elapsed:: 0.002472996711730957ms DirectoryWatcher:: Triggered with /users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/7.pack :: WatchInfo: /users/dangtran/code/react-course/stop-watch/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 12102[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12103[07:18:53.240] Elapsed:: 0.015141993761062622ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12104[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12105[07:18:53.240] Elapsed:: 0.005362987518310547ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12106[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12107[07:18:53.240] Elapsed:: 0.0041439831256866455ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12108[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12109[07:18:53.240] Elapsed:: 0.004724979400634766ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12110[07:18:53.240] DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 12111[07:18:53.240] Elapsed:: 0.004399001598358154ms DirectoryWatcher:: Triggered with /Users/dangtran/code/react-course/stop-watch/node_modules/.cache/default-development/8.pack_ :: WatchInfo: /Users/dangtran/code/react-course/stop-watch/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
